id,cover_type
6376,5
8962,7
7122,5
931,5
3678,6
2932,3
11892,2
7604,7
13327,6
1915,7
14479,7
1929,6
6179,6
4916,7
13471,6
5904,4
10453,7
4066,5
14675,7
368,1
6328,4
10040,1
7822,7
14341,7
415,1
11004,6
8458,5
12556,5
12623,4
6037,6
14306,1
3121,4
2288,2
4859,1
6158,6
2386,5
13015,4
10422,7
13587,5
10179,7
4784,4
14201,6
9067,7
10682,1
9593,7
642,5
12253,7
3168,4
10637,1
7299,5
578,2
2994,7
7376,5
4627,5
7392,6
11611,2
1733,5
11327,3
8456,2
2817,5
6518,3
10753,6
10822,3
13181,6
12402,3
608,5
12094,6
11491,2
7041,1
7354,1
13455,2
7475,1
13091,4
841,2
6546,3
13013,6
13928,6
727,2
12709,4
147,2
6300,6
13825,3
13696,5
3706,4
14403,7
4156,4
14752,2
10951,3
10436,7
12958,6
7081,5
6741,1
7465,6
10363,1
12049,4
12231,3
10458,7
10953,3
11359,5
7648,5
13057,4
12439,4
12048,3
2312,6
665,1
5292,5
9367,7
1674,7
9348,7
6273,4
9373,7
4844,6
3661,4
12096,5
167,1
13115,3
12910,6
1109,2
1656,7
5639,6
13161,3
10277,2
8736,6
9387,1
2172,2
14245,1
8827,5
2307,5
6968,6
6064,6
2004,5
2476,2
15094,6
7432,7
7225,3
8627,7
12495,4
14085,2
9724,7
3120,3
2100,1
11820,5
14264,2
114,2
5895,6
10956,6
14738,1
13867,7
1725,2
2221,5
6403,2
4618,4
3079,7
3316,5
11804,1
3256,4
2418,5
2518,3
4605,4
3978,5
11097,3
3534,4
7781,2
7015,1
5601,4
4131,4
5349,4
12037,7
3135,4
8378,5
10897,6
15120,3
10740,3
6426,5
6483,2
9723,1
12934,4
14640,1
866,5
5286,6
1095,2
2799,5
13675,5
7991,7
11490,2
1566,1
1873,3
1443,1
4147,4
5760,2
2552,3
9240,7
2151,6
5866,3
1479,1
9467,1
4663,3
12051,4
7029,5
5448,4
5878,4
13489,3
1324,1
2316,5
10460,1
8482,1
7300,3
3326,4
12380,4
6597,3
4117,5
12440,4
8730,1
13000,6
11811,5
7750,3
12073,2
6565,5
2896,3
3972,4
575,2
7915,5
4030,4
12777,3
11373,2
2416,5
14396,7
13342,4
7482,6
14529,7
983,2
7634,2
12220,4
11651,1
594,2
9352,7
2184,4
13536,5
8047,7
1761,7
4951,6
10003,7
3460,3
2918,1
13129,4
1344,1
9049,2
9851,7
4193,4
810,2
15099,3
8553,3
5568,4
10021,7
13236,4
11882,5
14788,7
394,5
3896,4
6902,5
11901,7
9750,1
2185,4
5913,4
13164,3
8195,1
12656,4
10872,3
8669,5
9098,7
410,2
7198,7
7275,7
4658,3
9586,7
11725,7
8004,1
10379,7
128,2
10524,2
2147,7
3519,4
4578,4
6953,5
4537,4
4164,5
7620,6
11349,2
10494,7
13715,3
2258,5
7506,5
4465,5
1794,5
9720,7
2681,3
14565,7
3449,5
344,2
13423,1
7409,6
8102,3
13863,3
174,2
4893,4
13442,4
6660,5
13335,6
4574,4
14467,1
3837,3
3745,3
8180,5
2675,4
14449,7
703,1
10709,6
4642,3
3735,4
5456,6
526,2
11269,3
13109,6
3643,3
1299,2
2417,5
8052,5
1753,1
4887,4
3391,4
10054,1
757,1
9096,7
4289,4
11893,5
1210,5
11412,1
12979,4
3116,4
478,2
433,2
8030,1
2106,6
9193,7
1229,5
815,2
8757,1
9358,7
14063,7
12654,5
11793,5
3320,5
885,1
11074,6
5787,6
14688,7
14094,1
1582,5
6363,2
12435,4
14625,1
12426,4
13656,6
8471,2
14643,1
2742,3
566,2
10113,7
13855,3
7609,7
1816,1
3755,4
12390,3
14075,1
8139,5
7492,1
11411,2
10387,7
12722,6
6015,6
9498,7
13212,5
1174,5
11709,1
1016,2
825,2
12353,4
6302,4
9226,7
12922,6
13072,6
9603,1
10738,6
10129,5
6917,1
9788,7
2425,3
14238,6
8851,1
9010,1
6729,6
10430,1
11678,7
14240,5
3952,3
1456,5
5019,3
11706,1
21,5
346,2
11177,6
3197,4
6293,6
2495,5
7514,5
13828,3
8158,7
10269,1
14315,1
12613,4
168,2
6208,6
3695,4
5310,4
12432,2
3966,4
13991,3
13742,7
12573,4
12286,6
7345,2
97,1
3724,4
8000,6
7406,5
10163,7
8890,1
6527,5
7456,3
3520,4
5561,6
8761,1
3787,3
11137,3
2385,6
3290,4
5727,6
5011,6
13823,5
3632,5
8547,5
2848,3
2345,6
5862,7
10207,7
9021,7
3294,4
10181,1
5178,4
281,1
14930,6
14764,1
1631,5
9707,2
6847,3
11862,1
5556,1
2610,5
770,2
1084,1
11595,2
11492,2
5169,3
13977,7
397,5
5526,6
12640,4
13255,3
6838,3
12488,6
6914,7
4696,4
5609,6
14992,6
5067,4
10661,6
14916,3
9492,1
3472,4
12258,6
12678,1
4263,2
6145,6
3962,4
2587,5
1241,5
7946,1
15108,3
8363,3
15011,6
9086,7
11827,1
7963,6
2887,4
3772,4
11991,1
9582,7
695,5
580,2
3298,4
9375,1
6431,6
11405,2
4861,2
2946,4
8119,2
354,2
1018,1
10877,6
12201,2
2372,5
2813,6
135,2
1956,6
10486,7
13601,3
13633,3
13308,3
1520,5
5054,3
2503,3
5458,6
9879,7
8464,1
11374,2
12482,2
14170,7
2568,5
